-149.92,-2050.41
-50.69,-23.96
-53.37,-19.99
-59.95,-23.40
-57.35,-20.36
-63.50,-22.52
-63.01,-21.20
-39.99,-14.73
-55.78,-22.38
-56.64,-23.24
-49.71,-23.32
-63.25,-8.06
-43.84,-13.53
-86.39,-4.57
-76.92,-5.32
-67.48,-6.63
-57.52,-7.33
-51.49,-16.35
-41.72,-22.16
-63.20,-20.65
-62.12,-24.92
-82.94,-24.12
-61.32,-21.72
-57.64,-23.67
-56.49,-23.20
-59.68,-22.25
-57.83,-23.19
-63.67,-24.34
-59.21,-23.19
-57.24,-26.61
-51.62,-27.98
-49.65,-23.31
-48.34,-23.18
-54.70,-26.22
-49.71,-23.34
-49.61,-23.28
-53.88,-25.31
-51.55,-24.71
-52.65,-25.24
-47.24,-22.65
-44.22,-20.76
-49.43,-23.71
-48.33,-23.18
-49.21,-24.08
-46.54,-23.74
-57.43,-28.71
-48.93,-24.45
-58.53,-29.29
-56.41,-28.24
-52.35,-25.67
-50.25,-24.63
-56.91,-27.32
-55.02,-25.86
-38.53,-18.50
-53.44,-26.21
-48.55,-22.84
-57.15,-26.84
-57.97,-27.81
-65.38,-31.40
-49.21,-24.16
-55.83,-26.83
-53.73,-25.82
-55.58,-27.26
-62.18,-29.89
-60.11,-28.88
-60.32,-30.87
-52.89,-24.88
-61.10,-26.93
-65.35,-28.79
-58.74,-24.18
-48.69,-24.89
-44.51,-20.50
-45.34,-21.33
-60.89,-27.44
-58.79,-28.85
-35.22,-16.93
-56.91,-27.34
-77.49,-35.69
-53.50,-28.47
-61.92,-27.95
-67.50,-32.50
-48.82,-22.52
-38.07,-19.10
-43.61,-19.68
-55.51,-25.03
-63.51,-27.37
-38.29,-22.87
-53.18,-26.66
-54.01,-27.61
-54.81,-27.45
-54.83,-28.60
-46.56,-23.81
-52.98,-27.07
-45.82,-16.67
-34.70,-11.99
-47.05,-13.07
-73.77,-29.62
-63.05,-14.49
-71.92,-25.50
-80.41,-11.60
-61.54,-8.90
-79.40,-6.84
-93.77,-2.65
-114.60,9.02
-89.68,3.37
-95.40,-0.35
-87.52,0.43
-60.38,-10.75
-71.82,-3.19
-56.94,-3.00
-56.16,-13.36
-61.68,-19.03
-52.95,-24.86
-58.56,-30.48
-66.19,-32.42
-48.54,-18.78
-72.24,-19.71
-73.88,-3.27
-91.74,-21.02
-100.64,-6.97
-92.69,6.55
-102.77,7.23
-84.02,8.72
-62.44,-0.22
-60.95,-4.23
-82.33,7.16
-82.72,-2.98
-77.24,-0.89
-53.60,-7.72
-58.97,-19.25
-65.92,-30.26
-49.32,-26.19
-51.99,-30.99
-46.64,-32.70
-38.66,-10.89
-98.34,8.55
-100.11,3.76
-98.51,-15.04
-101.94,-5.39
-95.03,5.95
-82.90,-3.71
-44.96,-4.99
-47.31,-14.61
-59.47,-4.64
-48.14,-19.31
-41.41,-18.64
-21.85,-9.83
-36.51,-17.16
-50.47,-24.23
-50.16,-23.58
-49.11,-24.09
-63.71,-29.30
-46.70,-23.37
-53.03,-22.30
-38.50,-18.46
-35.87,-17.93
-47.05,-23.05
-41.30,-22.83
-50.07,-20.56
-46.90,-21.10
-37.83,-17.39
-54.97,-11.18
-44.55,-18.29
-60.29,-23.60
-60.31,-25.95
-45.96,-22.50
-60.83,-27.36
-69.30,-23.28
-48.95,-24.48
-44.17,-23.00
-47.85,-23.94
-42.26,-21.57
-50.02,-25.02
-51.92,-26.52
-47.65,-24.31
-44.46,-22.71
-56.98,-27.35
-47.70,-24.33
-49.47,-23.74
-70.14,-35.06
-52.17,-26.09
-50.28,-24.61
-53.50,-26.20
-56.20,-28.69
-54.09,-27.61
-54.35,-27.20
-52.49,-25.72
-52.19,-26.13
-51.39,-25.19
-55.63,-27.25
-59.11,-30.80
-50.10,-27.20
-52.12,-24.00
-61.17,-29.40
-66.95,-30.87
-59.85,-29.40
-47.58,-22.36
-55.07,-25.90
-55.09,-25.91
-55.90,-26.85
-56.40,-25.95
-52.70,-25.30
-52.73,-25.34
-51.62,-24.78
-54.04,-25.39
-51.40,-25.19
-69.86,-27.38
-70.38,-18.62
-88.05,-32.90
-70.61,-31.11
-43.35,-22.16
-40.77,-17.56
-49.40,-17.53
-99.96,0.37
-94.68,5.08
-100.15,0.84
-97.94,-3.60
-87.71,9.07
-80.50,3.66
-55.59,-4.79
-54.98,-5.65
-50.05,-12.58
-65.03,-26.74
-50.36,-22.17
-61.32,-28.82
-63.98,-28.80
-54.40,-24.48
-57.61,-25.95
-60.80,-27.37
-51.21,-23.04
-88.65,-17.30
-65.72,-0.24
-79.50,-4.23
-52.20,-15.19
-63.33,-9.67
-75.47,-4.01
-51.58,-12.29
-55.71,-24.52
-67.35,-29.69
-57.58,-25.92
-59.41,-25.00
-53.60,-23.59
-50.06,-22.52
-50.32,-22.16
-50.11,-22.54
-67.07,-30.17
-85.28,-37.54
-69.50,-30.58
-52.62,-12.53
-71.82,-6.77
-77.03,0.98
-94.43,11.35
-101.36,15.59
-74.52,-33.53
-68.46,-30.13
-58.40,-26.85
-55.99,-26.29
-56.27,-25.89
-56.28,-25.91
-56.52,-25.45
-57.34,-26.37
-60.53,-27.85
-58.40,-26.86
-58.41,-26.87
-57.09,-26.83
-58.94,-25.95
-60.58,-27.87
-56.31,-25.91
-52.87,-24.85
-60.56,-27.88
-59.47,-27.36
-61.65,-28.37
-62.73,-28.89
-58.22,-27.36
-55.83,-26.79
-50.45,-22.20
-50.06,-18.66
-39.25,-13.90
-38.94,-12.39
-40.94,-10.85
-43.02,-9.17
-47.41,-24.75
-59.86,-26.98
-55.09,-28.19
-55.07,-28.18
-52.51,-27.96
-53.56,-28.53
-50.56,-28.83
-50.69,-30.88
-47.88,-30.80
-54.35,-29.54
-53.03,-29.39
-52.73,-27.58
-53.79,-28.15
-52.24,-28.44
-52.73,-27.58
-53.55,-28.56
-50.05,-25.13
-53.81,-28.13
-52.18,-26.22
-47.67,-33.55
-45.52,-23.31
-45.35,-30.28
-48.63,-21.97
-44.82,-24.40
-59.05,-23.79
-47.95,-33.15
-43.98,-32.33
-47.18,-36.82
-46.62,-35.16
-48.86,-29.24
-50.44,-33.68
-48.93,-36.28
-45.47,-39.56
-106.13,1.25
-85.29,-13.81
-68.91,-8.25
-52.89,-16.36
-39.81,-9.49
-67.35,-1.37
-84.11,-3.09
-84.98,1.06
-80.22,-2.96
-81.15,7.69
-103.84,-4.69
-116.17,19.77
-96.50,12.38
-53.55,-2.40
-60.08,-0.22
-71.39,-3.80
-57.74,-3.55
-37.92,-11.72
-56.04,-26.33
-57.64,-25.92
-55.25,-25.40
-55.76,-24.54
-53.93,-25.39
-52.59,-25.24
-60.05,-26.44
-55.32,-30.00
-61.87,-16.40
-66.66,-2.44
-74.47,-12.64
-64.99,0.31
-52.93,-3.23
-63.13,-4.40
-70.88,2.67
-65.48,-9.18
-61.04,-19.97
-54.23,-16.26
-61.87,-25.42
-57.88,-23.23
-56.56,-23.24
-58.71,-24.11
-74.76,-30.02
-67.19,-27.61
-60.00,-24.08
-60.54,-25.45
-71.38,-29.32
-63.13,-14.21
-77.58,-4.11
-87.05,-5.35
-88.11,-7.59
-82.97,8.58
-75.81,4.08
-66.12,0.29
-72.21,-6.21
-58.41,-22.35
-42.22,-10.05
-49.95,-6.37
-53.27,-8.13
-51.02,-23.47
-61.67,-28.41
-52.09,-23.97
-57.41,-26.40
-49.95,-22.96
-52.35,-23.56
-56.08,-26.35
-55.01,-25.84
-55.28,-25.42
-54.20,-24.94
-53.94,-25.34
-52.09,-23.95
-53.14,-24.46
-48.83,-22.46
-49.65,-23.35
-49.67,-23.35
-51.80,-24.35
-56.36,-25.95
-49.67,-23.37
-48.39,-23.26
-49.96,-23.02
-53.45,-24.10
-53.17,-24.49
-51.01,-23.50
-48.67,-22.90
-53.15,-24.45
-49.93,-22.98
-52.33,-23.56
-52.11,-23.99
-55.28,-25.44
-57.44,-26.43
-55.55,-25.00
-53.96,-25.36
-52.99,-24.90
-59.78,-26.93
-53.94,-25.36
-51.85,-24.39
-46.48,-21.85
-66.93,-28.18
-54.28,-27.17
-49.51,-23.78
-47.31,-22.74
-58.03,-27.88
-55.38,-27.74
-50.90,-26.04
-48.18,-23.67
-54.83,-28.65
-57.48,-28.85
-53.25,-26.74
-51.69,-27.02
-52.17,-26.20
-45.27,-23.66
-46.89,-25.50
-47.88,-24.04
-50.33,-26.83
-44.91,-26.38
-43.48,-24.11
-46.12,-24.62
-46.68,-25.91
-49.05,-26.68
-51.93,-26.58
-49.53,-25.86
-49.49,-25.86
-52.66,-27.50
-52.50,-30.25
-52.25,-30.65
-56.18,-28.74
-47.67,-24.40
-48.24,-25.70
-61.40,-24.14
-73.56,-19.50
-81.45,-11.81
-37.38,-16.30
-45.54,-23.30
-70.67,-25.75
-77.69,-20.58
-86.79,-16.98
-92.51,-9.16
-82.51,-0.35
-74.48,-5.21
-69.31,-3.72
-65.38,-1.88
-57.70,-5.46
-55.73,-2.97
-66.62,-0.81
-69.05,-12.32
-68.13,-1.97
-61.96,-6.37
-52.90,-22.77
-55.59,-25.02
-58.24,-27.39
-58.51,-26.93
-60.08,-28.85
-63.35,-25.42
-44.08,-15.22
-51.80,-10.32
-68.00,-4.16
-94.67,-5.41
-105.46,-5.61
-112.09,-7.79
-108.94,10.39
-83.86,-3.77
-65.66,-2.40
-54.92,-19.50
-48.20,-15.34
-46.18,-14.26
-50.71,-15.67
-50.55,-17.94
-47.70,-16.05
-47.39,-24.73
-53.31,-19.90
-48.34,-23.23
-34.51,-12.23
-50.95,-6.08
-49.75,-7.61
-57.13,-4.45
-65.15,-1.32
-77.16,2.87
-84.21,-0.67
-62.70,-3.33
-51.33,-10.89
-64.27,-18.99
-59.54,-22.80
-34.49,-12.24
-38.77,-14.47
-28.42,-10.08
-31.70,-11.83
-38.53,-14.75
-55.64,-30.79
-76.35,-42.22
-83.03,-34.13
-73.32,-33.73
-72.45,-29.79
-54.60,-29.06
-63.51,-24.90
-48.95,-24.52
-54.58,-26.76
-48.74,-24.89
-41.40,-22.90
-44.13,-34.42
-41.66,-29.08
-45.28,-28.16
-54.83,-28.70
-66.69,-28.83
-53.52,-26.33
-53.79,-28.13
-56.35,-26.00
-53.44,-24.12
-65.40,-31.51
-51.87,-24.47
-59.29,-28.01
-55.31,-25.58
-50.54,-24.34
-50.82,-23.96
-46.56,-21.94
-53.99,-25.44
-56.13,-26.45
-52.69,-25.36
-53.02,-27.16
-64.11,-28.95
-61.75,-28.51
-59.91,-27.07
-43.65,-26.13
-41.15,-23.29
-44.21,-23.13
-33.33,-17.44
-75.25,-13.45
-69.64,-3.16
-53.61,-9.58
-41.60,-11.01
-65.36,4.05
-75.81,2.19
-79.52,-0.32
-80.55,-8.97
-90.46,-12.34
-86.54,-17.66
-70.37,-28.94
-54.00,-25.40
-39.28,-17.69
-37.47,-16.14
-92.90,-17.36
-85.84,-13.88
-82.82,-19.04
-68.02,-26.05
-52.10,-23.99
-53.97,-2.01
-67.33,0.27
-57.85,-3.57
-54.79,-11.66
-41.57,-14.76
-45.91,-20.70
-52.22,-11.57
-51.37,-14.75
-50.56,-17.95
-53.00,-16.40
-51.95,-17.96
-52.28,-15.47
-52.56,-13.01
-48.91,-12.54
-37.94,-8.25
-61.52,-8.94
-62.03,-11.10
